input,output,pearson,spearman,mutual information (sklearn),normalized mutual information,MIC,MAS,MEV,MCN_general
minSoilDepthFrac_forest,qtot,-0.0002697002983695,0.0047494886410295,0.0037922767593192,0.0563822962423368,0.0447835997202791,0.0028272498867975,0.0447835997202791,3.807354922057604
pr,qtot,-0.0094890592420252,-0.0044477619146175,0.0,0.0410203712302075,0.0465763169106951,0.0013011582552827,0.0465763169106951,3.807354922057604
ps,tws,-0.0012126917010816,0.0065487839946666,0.0034402475742076,0.0121110664284318,0.0459738866539033,0.001027924704492,0.0459738866539033,3.5849625007211565
minSoilDepthFrac_forest,evap-total,-0.0057568730237513,-0.0035964931526587,0.0035629624989299,0.0791931115988453,0.0448361528027997,0.0012578172040559,0.0448361528027997,3.807354922057604
ps,potevap,0.0059700628936015,0.0059273336219816,0.0,0.0517406222869024,0.0442491575582403,0.0009360556453779,0.0442491575582403,3.807354922057604
minSoilDepthFrac_forest,qr,0.004203785441544,-0.0063558444011811,0.0051391310294262,0.0476566007993299,0.0472401183164437,0.0036413325911662,0.0472401183164437,4.0
rootFraction1_forest,tws,0.0009927167886297,-0.0067869798912864,0.0027167478739125,0.0138115727656385,0.044917533764913,0.0006199577982094,0.044917533764913,3.807354922057604
tasmin,tws,-0.0104198565168422,-0.0052946149564588,0.0,0.011844839015138,0.0439610061517165,0.0011242836921795,0.0439610061517165,3.807354922057604
tasmin,potevap,-0.000801388423958,-0.0014556198083215,0.0,0.0582923191831774,0.0470006629505746,0.0039896107224847,0.0470006629505746,4.0
pr,evap-total,0.0041270436145925,0.0038754865848921,0.0,0.0555734092493304,0.0468103795518634,0.0019431007927652,0.0468103795518634,3.807354922057604
rootFraction1_forest,potevap,-0.0012663018766883,0.0021089442192133,0.0036369074399367,0.0674091323293954,0.0462680298239044,0.0013342401245197,0.0462680298239044,3.807354922057604
pr,qr,-0.0097010257312388,-0.0139204636111988,0.0,0.0362281473445975,0.0460266402445285,0.0017919040570545,0.0460266402445285,3.5849625007211565
ps,qtot,-0.0012914014060999,-0.0064862098889962,0.0,0.0415747551521736,0.0471426068488918,0.0015275898951797,0.0471426068488918,3.807354922057604
tasmin,qtot,-0.002945712732685,-0.0051755006829329,0.0103391287898571,0.0452465755722094,0.0468592166080253,0.0024810861105448,0.0468592166080253,3.807354922057604
rootFraction1_forest,qtot,-0.0058589627265123,-0.0073206161393768,0.0019173923491173,0.053032074270153,0.0478370262896331,0.0021301043852169,0.0478370262896331,4.0
interceptcap_forest,tws,0.0059639758534835,0.0001419064917854,0.0,0.0133517443635643,0.0457240494118675,0.0018813931946802,0.0457240494118675,3.807354922057604
ps,evap-total,0.010522206301597,0.0113027727162352,0.0,0.0555222516460863,0.045326450260704,0.0007832042402938,0.045326450260704,3.807354922057604
tasmax,tws,-0.0017880531695853,-0.0025289428905037,0.0036955197440251,0.0115968737767772,0.0467030135589491,0.0013614429260938,0.0467030135589491,3.807354922057604
tasmax,potevap,0.0099699038944535,0.0061800824417601,0.0058352045638425,0.0589451293513329,0.0453536463025981,0.0025878252793419,0.0453536463025981,3.807354922057604
kc_forest,tws,0.0027527780537691,0.0062806400859521,0.0,0.0120038008162433,0.0455891223410072,0.0011391170198988,0.0455891223410072,3.807354922057604
interceptcap_forest,potevap,0.0010196666468758,-0.0009973357995881,0.0079085802821872,0.0628196340595223,0.0460502886525352,0.0022564723055392,0.0460502886525352,3.807354922057604
kc_forest,potevap,0.0022300296425011,0.0027221600403527,0.0,0.0516457144810073,0.047022294403643,0.0025490342680488,0.047022294403643,3.807354922057604
tas,potevap,-0.0108743316791539,-0.0078751009634497,0.0,0.06128291918301,0.0453238308915015,0.0012819767987108,0.0453238308915015,4.0
tas,tws,-0.0034606270642719,0.009725913098777,0.0,0.0124630072694504,0.0448665169770394,0.001659078778708,0.0448665169770394,3.807354922057604
ps,qr,-0.0019164353159139,0.0064868608197274,0.0039860104083775,0.0348746326603744,0.0448045022554953,0.0010658164720572,0.0448045022554953,3.5849625007211565
tasmin,evap-total,0.0064814610051754,0.0099975675364084,0.0068929721257395,0.0619878387970591,0.0436436201793966,0.0012850157096494,0.0436436201793966,3.807354922057604
rootFraction1_forest,evap-total,-0.0062790638295806,-0.0066998109113188,0.0,0.0717201135758558,0.0453755858274313,0.0016938658303477,0.0453755858274313,3.807354922057604
